distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: protected, PoS: verbs, Count: 9
Word: waterway, PoS: nouns, Count: 1
Word: pascagoula, PoS: nouns, Count: 1
Word: apalachicola, PoS: nouns, Count: 1
Word: memphis, PoS: nouns, Count: 2
Word: stinkpotters, PoS: nouns, Count: 1
Word: mckellar, PoS: nouns, Count: 1
Word: limits, PoS: nouns, Count: 9
Word: arkabutla, PoS: nouns, Count: 1
Word: racing, PoS: nouns, Count: 2
Word: cruising, PoS: nouns, Count: 1
Word: ideal, PoS: adjectives, Count: 15
Word: pontchartrain, PoS: nouns, Count: 1
Word: squalls, PoS: nouns, Count: 1
Word: year-long, PoS: adjectives, Count: 1
Word: plush, PoS: adjectives, Count: 1
Word: creole, PoS: nouns, Count: 1
Word: cooking, PoS: nouns, Count: 3
Word: tva, PoS: nouns, Count: 1
Word: lakes, PoS: nouns, Count: 3
Word: thousand, PoS: others, Count: 24
Word: twisty, PoS: adjectives, Count: 1
Word: shoreline, PoS: nouns, Count: 1
Word: frame, PoS: verbs, Count: 4
Word: loops, PoS: verbs, Count: 1
Word: dam, PoS: nouns, Count: 1
Word: referred, PoS: verbs, Count: 17
Word: axiomatic, PoS: adjectives, Count: 1
Word: context, PoS: nouns, Count: 8
Word: refer, PoS: verbs, Count: 6
Word: agreed-upon, PoS: adjectives, Count: 1
Word: transitional, PoS: adjectives, Count: 1
Word: usage, PoS: nouns, Count: 3
Word: revised, PoS: verbs, Count: 4
Word: meanings, PoS: nouns, Count: 4
Word: user, PoS: nouns, Count: 2
Word: revisions, PoS: nouns, Count: 2
Word: rejections, PoS: nouns, Count: 1
Word: understandings, PoS: nouns, Count: 1
Word: correspond, PoS: verbs, Count: 3
Word: features, PoS: nouns, Count: 13
Word: disbelief, PoS: nouns, Count: 3
Word: centuries, PoS: nouns, Count: 20
Word: populous, PoS: adjectives, Count: 2
Word: demons, PoS: nouns, Count: 2
Word: fairies, PoS: nouns, Count: 1
Word: angels, PoS: nouns, Count: 11
Word: host, PoS: nouns, Count: 9
Word: experiential, PoS: adjectives, Count: 1
Word: rocks, PoS: nouns, Count: 6
Word: realities, PoS: nouns, Count: 2
Word: christianity, PoS: nouns, Count: 4
Word: biblical, PoS: adjectives, Count: 2
Word: responded, PoS: verbs, Count: 5
Word: spontaneously, PoS: adverbs, Count: 3
Word: gradual, PoS: adjectives, Count: 5
Word: categories, PoS: nouns, Count: 6
Word: emptied, PoS: verbs, Count: 1
Word: objectification, PoS: nouns, Count: 1
Word: superstition, PoS: nouns, Count: 5
Word: justify, PoS: verbs, Count: 6
Word: deal, PoS: verbs, Count: 10
Word: concrete, PoS: adjectives, Count: 4
Word: peopled, PoS: verbs, Count: 1
Word: external, PoS: adjectives, Count: 16
Word: unquestionably, PoS: adverbs, Count: 3
Word: misconceptions, PoS: nouns, Count: 1
Word: extraneous, PoS: adjectives, Count: 2
Word: illusory, PoS: adjectives, Count: 1
Word: dispelled, PoS: verbs, Count: 7
Word: undesirable, PoS: adjectives, Count: 6
Word: superstitions, PoS: nouns, Count: 2
Word: rightly, PoS: adverbs, Count: 4
Word: unmixed, PoS: adjectives, Count: 1
Word: blessing, PoS: nouns, Count: 1
Word: debunking, PoS: nouns, Count: 1
Word: thorough, PoS: adjectives, Count: 5
Word: clean, PoS: adjectives, Count: 22
Word: conceptualization, PoS: nouns, Count: 1
Word: excesses, PoS: nouns, Count: 1
Word: vividly, PoS: adverbs, Count: 4
Word: inquiring, PoS: verbs, Count: 1
Word: framework, PoS: nouns, Count: 3
Word: organize, PoS: verbs, Count: 2
Word: apprehend, PoS: verbs, Count: 1
Word: sector, PoS: nouns, Count: 4
Word: miller's, PoS: nouns, Count: 2
Word: crucible, PoS: nouns, Count: 1
Word: deals, PoS: verbs, Count: 5
Word: witch, PoS: nouns, Count: 3
Word: trials, PoS: nouns, Count: 31
Word: puritan, PoS: adjectives, Count: 1
Word: quaint, PoS: adjectives, Count: 4
Word: witches, PoS: nouns, Count: 4
Word: devils, PoS: nouns, Count: 2
Word: suggesting, PoS: verbs, Count: 5
Word: foibles, PoS: nouns, Count: 1
Word: irritations, PoS: nouns, Count: 1
Word: concerns, PoS: nouns, Count: 3
Word: characterize, PoS: verbs, Count: 1
Word: uneasy, PoS: adjectives, Count: 11
Word: enlightened, PoS: verbs, Count: 3
Word: seriousness, PoS: nouns, Count: 2
Word: take, PoS: nouns, Count: 2
Word: abigail, PoS: nouns, Count: 2
Word: uncle, PoS: nouns, Count: 28
Word: reverend, PoS: nouns, Count: 4
Word: parris, PoS: nouns, Count: 2
Word: woods, PoS: nouns, Count: 7
Word: demon, PoS: nouns, Count: 7
Word: creatures, PoS: nouns, Count: 4
Word: unfolds, PoS: verbs, Count: 2
Word: subtly, PoS: adverbs, Count: 2
Word: evil, PoS: nouns, Count: 3
Word: ominously, PoS: adverbs, Count: 1
Word: engulfs, PoS: verbs, Count: 1
Word: saint, PoS: nouns, Count: 9
Word: sinner, PoS: nouns, Count: 2
Word: mysterious, PoS: adjectives, Count: 8
Word: epidemic, PoS: nouns, Count: 2
Word: spreads, PoS: verbs, Count: 3
Word: inexorably, PoS: adverbs, Count: 1
Word: dreadfully, PoS: adverbs, Count: 1
Word: virulence, PoS: nouns, Count: 2
Word: infected, PoS: verbs, Count: 1
Word: unavoidably, PoS: adverbs, Count: 1
Word: wake, PoS: nouns, Count: 1
Word: trail, PoS: nouns, Count: 6
Word: misery, PoS: nouns, Count: 3
Word: disintegration, PoS: nouns, Count: 1
Word: exposure, PoS: nouns, Count: 4
Word: evokes, PoS: verbs, Count: 2
Word: asks, PoS: verbs, Count: 4
Word: terrible, PoS: adjectives, Count: 19
Word: attempt, PoS: verbs, Count: 6
Word: employ, PoS: verbs, Count: 3
Word: designate, PoS: verbs, Count: 1
Word: identify, PoS: verbs, Count: 10
Word: proctor, PoS: nouns, Count: 2
Word: boot, PoS: nouns, Count: 2
Word: lucifer, PoS: nouns, Count: 3
Word: filthy, PoS: adjectives, Count: 5
Word: irony, PoS: nouns, Count: 4
Word: combatted, PoS: verbs, Count: 1
Word: formulae, PoS: nouns, Count: 2
Word: prevented, PoS: verbs, Count: 6
Word: detecting, PoS: verbs, Count: 3
Word: blindness, PoS: nouns, Count: 3
Word: mid-twentieth, PoS: others, Count: 1
Word: name, PoS: verbs, Count: 6
Word: elemental, PoS: adjectives, Count: 5
Word: imply, PoS: verbs, Count: 4
Word: discredited, PoS: verbs, Count: 1
Word: miller, PoS: nouns, Count: 7
Word: inserted, PoS: verbs, Count: 8
Word: underworld, PoS: nouns, Count: 3
Word: lucifer's, PoS: nouns, Count: 1
Word: many-faced, PoS: adjectives, Count: 1
Word: discredit, PoS: nouns, Count: 1
Word: hale's, PoS: nouns, Count: 1
Word: god's, PoS: nouns, Count: 9
Word: beard, PoS: nouns, Count: 5
Word: devil's, PoS: nouns, Count: 2
Word: horns, PoS: nouns, Count: 3
Word: gripped, PoS: verbs, Count: 7
Word: diametrically, PoS: adverbs, Count: 1
Word: absolutes, PoS: nouns, Count: 2
Word: concept, PoS: nouns, Count: 26
Word: unity, PoS: nouns, Count: 11
Word: positive, PoS: nouns, Count: 1
Word: negative, PoS: nouns, Count: 1
Word: good, PoS: nouns, Count: 12
Word: ever-changing, PoS: adjectives, Count: 2
Word: phenomenon, PoS: nouns, Count: 9
Word: grasped, PoS: verbs, Count: 1
Word: steady, PoS: adjectives, Count: 17
Word: inculcation, PoS: nouns, Count: 1
Word: worthlessness, PoS: nouns, Count: 1
Word: redeemed, PoS: verbs, Count: 1
Word: evident, PoS: adjectives, Count: 14
Word: weapon, PoS: nouns, Count: 9
Word: surrender, PoS: nouns, Count: 2
Word: church-state, PoS: nouns, Count: 1
Word: view, PoS: verbs, Count: 5
Word: potency, PoS: nouns, Count: 2
Word: accounting, PoS: verbs, Count: 2
Word: wickedness, PoS: nouns, Count: 1
Word: integral, PoS: adjectives, Count: 5
Word: abounding, PoS: verbs, Count: 1
Word: vigor, PoS: nouns, Count: 3
Word: numinous, PoS: adjectives, Count: 2
Word: presentness, PoS: nouns, Count: 1
Word: spite, PoS: nouns, Count: 10
Word: author's, PoS: nouns, Count: 1
Word: convictions, PoS: nouns, Count: 4
Word: contrary, PoS: nouns, Count: 2
Word: universally, PoS: adverbs, Count: 3
Word: apart, PoS: adverbs, Count: 14
Word: cohesiveness, PoS: nouns, Count: 1
Word: permanence, PoS: nouns, Count: 1
Word: assign, PoS: verbs, Count: 7
Word: occupying, PoS: verbs, Count: 3
Word: exists, PoS: verbs, Count: 11
Word: nazism, PoS: nouns, Count: 1
Word: gang, PoS: nouns, Count: 3
Word: rotary, PoS: adjectives, Count: 4
Word: alive, PoS: adjectives, Count: 23
Word: clues, PoS: nouns, Count: 1
Word: apprehension, PoS: nouns, Count: 3
Word: fruitful, PoS: adjectives, Count: 2
Word: experience, PoS: verbs, Count: 6
Word: causes, PoS: verbs, Count: 5
Word: cohere, PoS: verbs, Count: 1
Word: community's, PoS: nouns, Count: 1
Word: prospers, PoS: verbs, Count: 1
Word: identical, PoS: adjectives, Count: 9
Word: separable, PoS: adjectives, Count: 1
Word: givenness, PoS: nouns, Count: 1
Word: possess, PoS: verbs, Count: 2
Word: operative, PoS: adjectives, Count: 1
Word: quarter, PoS: nouns, Count: 10
Word: close, PoS: nouns, Count: 8
Word: a.d., PoS: adverbs, Count: 2
Word: scholar, PoS: nouns, Count: 5
Word: tabit, PoS: nouns, Count: 1
Word: ibn, PoS: nouns, Count: 1
Word: korra, PoS: nouns, Count: 1
Word: babylonians, PoS: nouns, Count: 1
Word: pythagoreans, PoS: nouns, Count: 1
Word: earliest, PoS: adjectives, Count: 10
Word: lo, PoS: nouns, Count: 21
Word: shu, PoS: nouns, Count: 21
Word: expression, PoS: nouns, Count: 32
Word: centrality, PoS: nouns, Count: 4
Word: ruler, PoS: nouns, Count: 2
Word: longed-for, PoS: adjectives, Count: 1
Word: ideal, PoS: nouns, Count: 7
Word: warring, PoS: verbs, Count: 1
Word: empire, PoS: nouns, Count: 4
Word: ch'in, PoS: nouns, Count: 2
Word: dynasty, PoS: nouns, Count: 5
Word: b.c., PoS: nouns, Count: 13
Word: cruelty, PoS: nouns, Count: 6
Word: despotism, PoS: nouns, Count: 1
Word: emperor, PoS: nouns, Count: 3
Word: shih, PoS: nouns, Count: 1
Word: huang-ti, PoS: nouns, Count: 1
Word: continuation, PoS: nouns, Count: 3
Word: hard-won, PoS: adjectives, Count: 1
Word: burning, PoS: nouns, Count: 3
Word: divergent, PoS: adjectives, Count: 2
Word: thinking, PoS: nouns, Count: 6
Word: magic, PoS: nouns, Count: 5
Word: divination, PoS: nouns, Count: 3
Word: subjects, PoS: nouns, Count: 9
Word: spared, PoS: verbs, Count: 3
Word: some, PoS: adverbs, Count: 1
Word: survived, PoS: verbs, Count: 6
Word: symbolism, PoS: nouns, Count: 5
Word: persisted, PoS: verbs, Count: 3
Word: han, PoS: nouns, Count: 9
Word: reuniting, PoS: verbs, Count: 1
Word: keeping, PoS: verbs, Count: 22
Word: extensive, PoS: adjectives, Count: 11
Word: sprang, PoS: verbs, Count: 3
Word: typical, PoS: adjectives, Count: 25
Word: so-called, PoS: adjectives, Count: 9
Word: wei, PoS: nouns, Count: 2
Word: numerical, PoS: adjectives, Count: 6
Word: diagrams, PoS: nouns, Count: 1
Word: orthodox, PoS: adjectives, Count: 5
Word: confucian, PoS: adjectives, Count: 1
Word: purges, PoS: nouns, Count: 1
Word: culminated, PoS: verbs, Count: 1
Word: proscription, PoS: nouns, Count: 1
Word: semisecret, PoS: adjectives, Count: 1
Word: anyhow, PoS: adverbs, Count: 6
Word: cult, PoS: nouns, Count: 4
Word: cults, PoS: nouns, Count: 2
Word: fullest, PoS: adjectives, Count: 2
Word: scholars, PoS: nouns, Count: 7
Word: mathematical, PoS: adjectives, Count: 9
Word: puzzle, PoS: nouns, Count: 1
Word: exert, PoS: verbs, Count: 2
Word: imaginations, PoS: nouns, Count: 1
Word: cultured, PoS: verbs, Count: 1
Word: answers, PoS: nouns, Count: 11
Word: inherent, PoS: adjectives, Count: 4
Word: singly, PoS: adverbs, Count: 3
Word: cosmological, PoS: adjectives, Count: 1
Word: concepts, PoS: nouns, Count: 5
Word: speedily, PoS: adverbs, Count: 1
Word: reveals, PoS: verbs, Count: 8
Word: hints, PoS: nouns, Count: 3
Word: diagram, PoS: nouns, Count: 6
Word: importance, PoS: nouns, Count: 29
Word: numerological, PoS: adjectives, Count: 1
Word: considerations, PoS: nouns, Count: 6
Word: arbitrarily, PoS: adverbs, Count: 5
Word: assigned, PoS: verbs, Count: 13
Word: mathematically, PoS: adverbs, Count: 2
Word: functionally, PoS: adverbs, Count: 2
Word: symbolically, PoS: adverbs, Count: 3
Word: multiplies, PoS: verbs, Count: 1
Word: rows, PoS: nouns, Count: 9
Word: diagonals, PoS: nouns, Count: 1
Word: activated, PoS: verbs, Count: 1
Word: overshadowed, PoS: verbs, Count: 2
Word: opposing, PoS: verbs, Count: 4
Word: equal, PoS: verbs, Count: 3
Word: neat, PoS: adjectives, Count: 4
Word: pairs, PoS: nouns, Count: 10
Word: male, PoS: nouns, Count: 8
Word: equating, PoS: verbs, Count: 1
Word: yang, PoS: nouns, Count: 8
Word: yin, PoS: nouns, Count: 7
Word: differences, PoS: nouns, Count: 23
Word: leveled, PoS: verbs, Count: 6
Word: erased, PoS: verbs, Count: 1
Word: realm, PoS: nouns, Count: 4
Word: harmonious, PoS: adjectives, Count: 2
Word: symbolize, PoS: verbs, Count: 2
Word: harmony, PoS: nouns, Count: 12
Word: axis, PoS: nouns, Count: 2
Word: symbolized, PoS: verbs, Count: 5
Word: twin, PoS: adjectives, Count: 1
Word: tendencies, PoS: nouns, Count: 2
Word: reverence, PoS: nouns, Count: 2
Word: stimulated, PoS: verbs, Count: 2
Word: wu, PoS: nouns, Count: 1
Word: ti, PoS: nouns, Count: 1
Word: dynastic, PoS: adjectives, Count: 2
Word: believing, PoS: verbs, Count: 5
Word: auspicious, PoS: adjectives, Count: 1
Word: motive, PoS: nouns, Count: 8
Word: inevitably, PoS: adverbs, Count: 9
Word: beliefs, PoS: nouns, Count: 10
Word: latter's, PoS: nouns, Count: 3
Word: efficacy, PoS: nouns, Count: 2
Word: inscriptions, PoS: nouns, Count: 1
Word: mirrors, PoS: nouns, Count: 1
Word: writings, PoS: nouns, Count: 5
Word: emphasized, PoS: verbs, Count: 6
Word: desirability, PoS: nouns, Count: 1
Word: literally, PoS: adverbs, Count: 10
Word: conceivably, PoS: adverbs, Count: 3
Word: five-elements, PoS: nouns, Count: 2
Word: subsequent, PoS: adjectives, Count: 10
Word: groupings, PoS: nouns, Count: 2
Word: metals, PoS: nouns, Count: 3
Word: odors, PoS: nouns, Count: 4
Word: notes, PoS: nouns, Count: 11
Word: bodily, PoS: adjectives, Count: 1
Word: functions, PoS: nouns, Count: 15
Word: viscera, PoS: nouns, Count: 1
Word: ascribed, PoS: verbs, Count: 3
Word: postulate, PoS: verbs, Count: 1
Word: near, PoS: adjectives, Count: 6
Word: initiated, PoS: verbs, Count: 3
Word: exerted, PoS: verbs, Count: 4
Word: animals, PoS: nouns, Count: 20
Word: symbols, PoS: nouns, Count: 5
Word: fives, PoS: nouns, Count: 2
Word: workings, PoS: nouns, Count: 2
Word: whereas, PoS: conjunctions, Count: 16
Word: numerology, PoS: nouns, Count: 1
Word: pervaded, PoS: verbs, Count: 1
Word: arbitrary, PoS: adjectives, Count: 7
Word: downright, PoS: adverbs, Count: 1
Word: nonsensical, PoS: adjectives, Count: 1
Word: philosophical, PoS: adjectives, Count: 3
Word: tended, PoS: verbs, Count: 10
Word: stifle, PoS: verbs, Count: 1
Word: speculative, PoS: adjectives, Count: 3
Word: interrelation, PoS: nouns, Count: 2
Word: philosophers, PoS: nouns, Count: 2
Word: wonders, PoS: nouns, Count: 2
Word: compendium, PoS: nouns, Count: 1
Word: pre-han, PoS: adjectives, Count: 1
Word: periods, PoS: nouns, Count: 18
Word: conversely, PoS: adverbs, Count: 4
Word: teachings, PoS: nouns, Count: 2
Word: yin-yang, PoS: nouns, Count: 2
Word: tsou, PoS: nouns, Count: 1
Word: yen, PoS: nouns, Count: 1
Word: heaven, PoS: nouns, Count: 9
Word: t'ien, PoS: nouns, Count: 1
Word: personification, PoS: nouns, Count: 1
Word: sky-god, PoS: nouns, Count: 1
Word: governing, PoS: verbs, Count: 9
Word: tao, PoS: nouns, Count: 2
Word: roughly, PoS: adverbs, Count: 5
Word: male, PoS: adjectives, Count: 7
Word: dynamic, PoS: adjectives, Count: 9
Word: vitality, PoS: nouns, Count: 3
Word: darkness, PoS: nouns, Count: 9
Word: cold, PoS: nouns, Count: 8
Word: inactivity, PoS: nouns, Count: 1
Word: combinations, PoS: nouns, Count: 5
Word: axial, PoS: adjectives, Count: 1
Word: linking, PoS: verbs, Count: 1
Word: equated, PoS: verbs, Count: 3
Word: resistant, PoS: adjectives, Count: 1
Word: sinuous, PoS: adjectives, Count: 2
Word: sung-shan, PoS: nouns, Count: 1
Word: honan, PoS: nouns, Count: 1
Word: t'ai-shan, PoS: nouns, Count: 1
Word: shantung, PoS: nouns, Count: 1
Word: hwa-shan, PoS: nouns, Count: 1
Word: shensi, PoS: nouns, Count: 1
Word: heng-shan, PoS: nouns, Count: 1
Word: hopei, PoS: nouns, Count: 1
Word: shansi, PoS: nouns, Count: 1
Word: huo-shan, PoS: nouns, Count: 1
Word: anhwei, PoS: nouns, Count: 1
Word: huai, PoS: nouns, Count: 1
Word: kiang, PoS: nouns, Count: 1
Word: chi, PoS: nouns, Count: 1
Word: upside, PoS: adverbs, Count: 5
Word: correspondingly, PoS: adverbs, Count: 1
Word: altered, PoS: verbs, Count: 2
Word: convention, PoS: nouns, Count: 5
Word: maps, PoS: nouns, Count: 1
Word: directional, PoS: adjectives, Count: 1
Word: oriented, PoS: verbs, Count: 4
Word: insincere, PoS: adjectives, Count: 1
Word: earnestly, PoS: adverbs, Count: 5
Word: god, PoS: nouns, Count: 45
Word: wayside, PoS: nouns, Count: 2
Word: fail, PoS: verbs, Count: 14
Word: indictment, PoS: nouns, Count: 1
Word: fatalities, PoS: nouns, Count: 1
Word: halfway, PoS: adjectives, Count: 1
Word: evangelism, PoS: nouns, Count: 5
Word: lay, PoS: adjectives, Count: 4
Word: visitation, PoS: nouns, Count: 2
Word: dismal, PoS: adjectives, Count: 2
Word: strenuous, PoS: adjectives, Count: 5
Word: average, PoS: adjectives, Count: 25
Word: commitments, PoS: nouns, Count: 6
Word: christ, PoS: nouns, Count: 8
Word: pastor, PoS: nouns, Count: 4
Word: preparation, PoS: nouns, Count: 17
Word: assimilation, PoS: nouns, Count: 5
Word: carefully, PoS: adverbs, Count: 33
Word: participation, PoS: nouns, Count: 9
Word: neglect, PoS: nouns, Count: 3
Word: churches, PoS: nouns, Count: 20
Word: delinquency, PoS: nouns, Count: 3
Word: desiring, PoS: verbs, Count: 1
Word: meaningful, PoS: adjectives, Count: 9
Word: spiritually, PoS: adverbs, Count: 4
Word: unfair, PoS: adjectives, Count: 5
Word: unchristian, PoS: adjectives, Count: 1
Word: vows, PoS: nouns, Count: 2
Word: instructed, PoS: verbs, Count: 6
Word: implications, PoS: nouns, Count: 3
Word: assuring, PoS: verbs, Count: 4
Word: pastoral, PoS: adjectives, Count: 1
Word: outlining, PoS: verbs, Count: 2
Word: pastors, PoS: nouns, Count: 4
Word: postponed, PoS: verbs, Count: 2
Word: leaflet, PoS: nouns, Count: 1
Word: enclosed, PoS: verbs, Count: 6
Word: devotions, PoS: nouns, Count: 1
Word: counsel, PoS: nouns, Count: 10
Word: concluded, PoS: verbs, Count: 8
Word: prayer, PoS: nouns, Count: 10
Word: devotional, PoS: adjectives, Count: 1
Word: discipleship, PoS: nouns, Count: 2
Word: deeper, PoS: adjectives, Count: 6
Word: devotion, PoS: nouns, Count: 3
Word: mid-week, PoS: nouns, Count: 1
Word: refreshment, PoS: nouns, Count: 1
Word: d, PoS: nouns, Count: 1
Word: topic, PoS: nouns, Count: 3
Word: packet, PoS: nouns, Count: 2
Word: denomination, PoS: nouns, Count: 4
Word: phases, PoS: nouns, Count: 8
Word: opportunities, PoS: nouns, Count: 16
Word: men's, PoS: nouns, Count: 6
Word: finances, PoS: nouns, Count: 1
Word: pledges, PoS: nouns, Count: 2
Word: solicited, PoS: verbs, Count: 1
Word: finder, PoS: nouns, Count: 1
Word: talent, PoS: nouns, Count: 6
Word: sheet, PoS: nouns, Count: 8
Word: pp., PoS: nouns, Count: 2
Word: refreshments, PoS: nouns, Count: 2
Word: acquainted, PoS: verbs, Count: 6
Word: conducting, PoS: verbs, Count: 4
Word: preparation-inquirers', PoS: nouns, Count: 1
Word: plan, PoS: verbs, Count: 10
Word: extend, PoS: verbs, Count: 12
Word: dramatization, PoS: nouns, Count: 1
Word: lord's, PoS: nouns, Count: 1
Word: supper, PoS: nouns, Count: 11
Word: aids, PoS: nouns, Count: 7
Word: filmstrips, PoS: nouns, Count: 1
Word: secured, PoS: verbs, Count: 2
Word: denominational, PoS: adjectives, Count: 2
Word: enrich, PoS: verbs, Count: 3
Word: hesitate, PoS: verbs, Count: 5
Word: audibly, PoS: adverbs, Count: 1
Word: textbook, PoS: nouns, Count: 1
Word: readings, PoS: nouns, Count: 3
Word: select, PoS: verbs, Count: 5
Word: conduct, PoS: verbs, Count: 8
Word: examinations, PoS: nouns, Count: 4
Word: true-false, PoS: adjectives, Count: 1
Word: topics, PoS: nouns, Count: 3
Word: what, PoS: pronouns, Count: 1
Word: catechism, PoS: nouns, Count: 1
Word: memorized, PoS: verbs, Count: 1
Word: pledge, PoS: nouns, Count: 2
Word: loyalty, PoS: nouns, Count: 9
Word: transfers, PoS: nouns, Count: 1
Word: preparatory, PoS: adjectives, Count: 4
Word: sweazey, PoS: nouns, Count: 1
Word: painless, PoS: adjectives, Count: 2
Word: appreciate, PoS: verbs, Count: 11
Word: transfer, PoS: verbs, Count: 1
Word: denominations, PoS: nouns, Count: 5
Word: introductory, PoS: adjectives, Count: 1
Word: face-to-face, PoS: adjectives, Count: 1
Word: transition, PoS: nouns, Count: 4
Word: crescendo, PoS: nouns, Count: 2
Word: congregation, PoS: nouns, Count: 6
Word: never-to-be-forgotten, PoS: adjectives, Count: 1
Word: sense, PoS: verbs, Count: 4
Word: succession, PoS: nouns, Count: 5
Word: forward, PoS: adverbs, Count: 23
Word: eternal, PoS: adjectives, Count: 3
Word: saints, PoS: nouns, Count: 1
Word: merits, PoS: verbs, Count: 1
Word: hymns, PoS: nouns, Count: 2
Word: sermon, PoS: nouns, Count: 2
Word: ritual, PoS: nouns, Count: 12
Word: inaction, PoS: nouns, Count: 2
Word: decay, PoS: nouns, Count: 1
Word: logical, PoS: adjectives, Count: 10
Word: psychologically, PoS: adverbs, Count: 4
Word: climax, PoS: nouns, Count: 5
Word: complete, PoS: verbs, Count: 5
Word: sheets, PoS: nouns, Count: 7
Word: chronological, PoS: adjectives, Count: 2
Word: card, PoS: nouns, Count: 8
Word: outline, PoS: verbs, Count: 1
Word: arrange, PoS: verbs, Count: 3
Word: sanctuary, PoS: nouns, Count: 1
Word: sponsors, PoS: nouns, Count: 2
Word: certificate, PoS: nouns, Count: 2
Word: parlor, PoS: nouns, Count: 8
Word: bulletin, PoS: nouns, Count: 2
Word: chapter, PoS: nouns, Count: 40
Word: spectator-type, PoS: adjectives, Count: 1
Word: participant, PoS: nouns, Count: 2
Word: church's, PoS: nouns, Count: 2
Word: participating, PoS: verbs, Count: 3
Word: ranks, PoS: nouns, Count: 7
Word: unconcerned, PoS: adjectives, Count: 4
Word: inactive, PoS: adjectives, Count: 4
Word: twenty-year, PoS: adjectives, Count: 1
Word: appalling, PoS: adjectives, Count: 3
Word: drop, PoS: verbs, Count: 10
Word: rolls, PoS: nouns, Count: 2
Word: unconcern, PoS: nouns, Count: 1
Word: alerted, PoS: verbs, Count: 2
Word: cultivation, PoS: nouns, Count: 2
Word: intelligently, PoS: adverbs, Count: 1
Word: step, PoS: verbs, Count: 10
Word: back, PoS: adjectives, Count: 8
Word: train, PoS: verbs, Count: 2
Word: mature, PoS: verbs, Count: 5
Word: christians, PoS: nouns, Count: 2
Word: justifiably, PoS: adverbs, Count: 2
Word: inspiring, PoS: verbs, Count: 2
Word: challenging, PoS: adjectives, Count: 1
Word: recreational, PoS: adjectives, Count: 3
Word: shaping, PoS: verbs, Count: 1
Word: civilization, PoS: nouns, Count: 11
Word: decide, PoS: verbs, Count: 11
Word: abundance, PoS: nouns, Count: 3
Word: misuse, PoS: verbs, Count: 2
Word: utterly, PoS: adverbs, Count: 10
Word: pessimistic, PoS: adjectives, Count: 1
Word: vision, PoS: nouns, Count: 10
Word: affirmation, PoS: nouns, Count: 2
Word: invigoration, PoS: nouns, Count: 1
Word: magnitude, PoS: nouns, Count: 12
Word: chunk, PoS: nouns, Count: 1
Word: uranium, PoS: nouns, Count: 5
Word: metal, PoS: nouns, Count: 20
Word: hiroshima, PoS: nouns, Count: 2
Word: metallic, PoS: adjectives, Count: 1
Word: tnt, PoS: nouns, Count: 1
Word: plentiful, PoS: adjectives, Count: 2
Word: scarce, PoS: adjectives, Count: 2
Word: af, PoS: nouns, Count: 285
Word: h, PoS: nouns, Count: 6
Word: gesture, PoS: nouns, Count: 11
Word: release, PoS: verbs, Count: 6
Word: explode, PoS: verbs, Count: 3
Word: secret, PoS: nouns, Count: 12
Word: how, PoS: pronouns, Count: 1
Word: beyond, PoS: adverbs, Count: 4
Word: salt, PoS: nouns, Count: 15
Word: destructive, PoS: adjectives, Count: 3
Word: optimistic, PoS: adjectives, Count: 4
Word: rent, PoS: verbs, Count: 4
Word: light, PoS: verbs, Count: 2
Word: abundant, PoS: adjectives, Count: 4
Word: living, PoS: nouns, Count: 6
Word: octillion, PoS: others, Count: 3
Word: chemistry, PoS: nouns, Count: 6
Word: dried, PoS: verbs, Count: 10
Word: peas, PoS: nouns, Count: 18
Word: ciphers, PoS: nouns, Count: 1
Word: attic, PoS: nouns, Count: 11
Word: trillion, PoS: others, Count: 1
Word: quadrillion, PoS: others, Count: 1
Word: blizzard, PoS: nouns, Count: 6
Word: snowing, PoS: verbs, Count: 1
Word: snows, PoS: verbs, Count: 1
Word: covered, PoS: verbs, Count: 15
Word: turnpike, PoS: nouns, Count: 1
Word: banked, PoS: verbs, Count: 2
Word: covering, PoS: verbs, Count: 7
Word: blanketed, PoS: verbs, Count: 1
Word: quintillion, PoS: others, Count: 1
Word: raging, PoS: verbs, Count: 1
Word: sextillion, PoS: others, Count: 1
Word: freeze, PoS: verbs, Count: 4
Word: oceans, PoS: nouns, Count: 2
Word: planets, PoS: nouns, Count: 5
Word: septillion, PoS: others, Count: 1
Word: farthest, PoS: adjectives, Count: 2
Word: reaches, PoS: nouns, Count: 3
Word: milky, PoS: adjectives, Count: 1
Word: blanket, PoS: nouns, Count: 3
Word: last, PoS: adverbs, Count: 11
Word: corresponding, PoS: verbs, Count: 3
Word: speck, PoS: nouns, Count: 2
Word: focus, PoS: verbs, Count: 3
Word: calcium, PoS: nouns, Count: 7
Word: tip, PoS: nouns, Count: 7
Word: swallow, PoS: verbs, Count: 2
Word: alice, PoS: nouns, Count: 2
Word: wonderland, PoS: nouns, Count: 1
Word: pill, PoS: nouns, Count: 13
Word: roof, PoS: nouns, Count: 18
Word: clouds, PoS: nouns, Count: 9
