distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: hothouse, PoS: nouns, Count: 1
Word: Holstein, PoS: nouns, Count: 1
Word: weren't, PoS: verbs, Count: 1
Word: magpies, PoS: nouns, Count: 1
Word: cattaloe, PoS: nouns, Count: 1
Word: hybrid, PoS: nouns, Count: 1
Word: Dry, PoS: adjectives, Count: 1
Word: denoted, PoS: verbs, Count: 2
Word: bovines, PoS: nouns, Count: 1
Word: givin', PoS: verbs, Count: 5
Word: cowboy's, PoS: nouns, Count: 1
Word: Cows, PoS: nouns, Count: 1
Word: knowed, PoS: verbs, Count: 1
Word: strippers, PoS: nouns, Count: 1
Word: terminology, PoS: nouns, Count: 1
Word: speakin', PoS: verbs, Count: 1
Word: confusin', PoS: verbs, Count: 1
Word: meanin', PoS: nouns, Count: 1
Word: rio, PoS: nouns, Count: 1
Word: rightful, PoS: adjectives, Count: 1
Word: Mixed, PoS: verbs, Count: 1
Word: sexes, PoS: nouns, Count: 4
Word: steer, PoS: nouns, Count: 5
Word: steers, PoS: nouns, Count: 1
Word: grades, PoS: nouns, Count: 5
Word: turn-out, PoS: nouns, Count: 1
Word: Shootin', PoS: verbs, Count: 1
Word: gettin', PoS: verbs, Count: 1
Word: corral, PoS: nouns, Count: 2
Word: crouchin', PoS: verbs, Count: 1
Word: a-stoopin', PoS: verbs, Count: 1
Word: stir, PoS: verbs, Count: 1
Word: mustard, PoS: verbs, Count: 1
Word: ginnin', PoS: verbs, Count: 1
Word: chousin', PoS: verbs, Count: 1
Word: roundup, PoS: nouns, Count: 1
Word: pushin', PoS: nouns, Count: 1
Word: throwin', PoS: verbs, Count: 4
Word: hindquarters, PoS: nouns, Count: 1
Word: standin', PoS: verbs, Count: 1
Word: prayin', PoS: verbs, Count: 2
Word: grazin', PoS: verbs, Count: 3
Word: hoof, PoS: nouns, Count: 2
Word: live, PoS: adjectives, Count: 5
Word: referrin', PoS: verbs, Count: 1
Word: travelin', PoS: verbs, Count: 2
Word: goin', PoS: verbs, Count: 3
Word: rail, PoS: nouns, Count: 3
Word: Shippin', PoS: verbs, Count: 1
Word: grass-fed, PoS: adjectives, Count: 1
Word: grassers, PoS: nouns, Count: 1
Word: dustin', PoS: verbs, Count: 1
Word: throwed, PoS: verbs, Count: 2
Word: chargin', PoS: verbs, Count: 1
Word: prod, PoS: nouns, Count: 1
Word: Injun's, PoS: nouns, Count: 1
Word: wohaw, PoS: nouns, Count: 2
Word: frontiersmen, PoS: nouns, Count: 1
Word: injun, PoS: nouns, Count: 3
Word: trails, PoS: nouns, Count: 1
Word: injuns, PoS: nouns, Count: 1
Word: freighters, PoS: nouns, Count: 1
Word: Listenin', PoS: verbs, Count: 1
Word: bullwhackers, PoS: nouns, Count: 1
Word: whoa, PoS: others, Count: 1
Word: haw, PoS: others, Count: 1
Word: gee, PoS: others, Count: 1
Word: callin', PoS: verbs, Count: 1
Word: wohaws, PoS: nouns, Count: 1
Word: Rarely, PoS: adverbs, Count: 1
Word: Tailin', PoS: nouns, Count: 1
Word: lieu, PoS: nouns, Count: 1
Word: rope, PoS: nouns, Count: 5
Word: heels, PoS: nouns, Count: 4
Word: overtakin', PoS: verbs, Count: 1
Word: seizin', PoS: verbs, Count: 1
Word: it'd, PoS: pronouns, Count: 1
Word: crash, PoS: verbs, Count: 2
Word: slightest, PoS: adjectives, Count: 3
Word: yank, PoS: nouns, Count: 1
Word: producin', PoS: verbs, Count: 1
Word: saddle, PoS: nouns, Count: 11
Word: downward, PoS: adjectives, Count: 3
Word: heave, PoS: nouns, Count: 1
Word: rider's, PoS: nouns, Count: 2
Word: strainin', PoS: verbs, Count: 1
Word: resorted, PoS: verbs, Count: 3
Word: unmanageable, PoS: adjectives, Count: 1
Word: tailin', PoS: nouns, Count: 2
Word: breath, PoS: nouns, Count: 11
Word: dazed, PoS: verbs, Count: 1
Word: behave, PoS: verbs, Count: 5
Word: swift, PoS: adjectives, Count: 2
Word: hoss, PoS: nouns, Count: 5
Word: darin', PoS: verbs, Count: 1
Word: discontinued, PoS: verbs, Count: 2
Word: tailin's, PoS: nouns, Count: 1
Word: Bull, PoS: nouns, Count: 1
Word: pop'lar, PoS: adjectives, Count: 1
Word: cowboys, PoS: nouns, Count: 1
Word: pen, PoS: nouns, Count: 8
Word: bulls, PoS: nouns, Count: 1
Word: yellin', PoS: verbs, Count: 1
Word: cowhand'd, PoS: nouns, Count: 1
Word: Seizin', PoS: verbs, Count: 1
Word: bustin', PoS: verbs, Count: 1
Word: terrific, PoS: adjectives, Count: 1
Word: Rammin', PoS: verbs, Count: 1
Word: peggin', PoS: verbs, Count: 1
Word: Colors, PoS: nouns, Count: 1
Word: splotches, PoS: nouns, Count: 1
Word: brindle, PoS: nouns, Count: 1
Word: brockle, PoS: nouns, Count: 1
Word: lineback, PoS: nouns, Count: 2
Word: stripe, PoS: nouns, Count: 3
Word: runnin', PoS: verbs, Count: 2
Word: lobo, PoS: nouns, Count: 1
Word: yeller, PoS: adjectives, Count: 1
Word: characteristic, PoS: nouns, Count: 5
Word: spanish, PoS: adjectives, Count: 9
Word: mealynose, PoS: nouns, Count: 1
Word: dots, PoS: nouns, Count: 3
Word: lighter'n, PoS: adjectives, Count: 1
Word: mealynosed, PoS: adjectives, Count: 1
Word: Sabinas, PoS: nouns, Count: 1
Word: peppered, PoS: verbs, Count: 1
Word: splotched, PoS: verbs, Count: 2
Word: colorin', PoS: nouns, Count: 1
Word: sonora, PoS: nouns, Count: 1
Word: reds, PoS: nouns, Count: 1
Word: yaks, PoS: nouns, Count: 1
Word: yaqui, PoS: nouns, Count: 1
Word: buckskins, PoS: nouns, Count: 1
Word: coloration, PoS: nouns, Count: 2
Word: speckles, PoS: nouns, Count: 1
Word: appearin', PoS: verbs, Count: 1
Word: belly, PoS: nouns, Count: 7
Word: zorrillas, PoS: nouns, Count: 1
Word: meanin', PoS: verbs, Count: 1
Word: polecat, PoS: nouns, Count: 1
Word: Yeller, PoS: adjectives, Count: 1
Word: bellies, PoS: nouns, Count: 1
Word: flank, PoS: nouns, Count: 1
Word: yellerish, PoS: adjectives, Count: 1
Word: marks, PoS: nouns, Count: 5
Word: marker, PoS: nouns, Count: 1
Word: downfall, PoS: nouns, Count: 1
Word: rustler, PoS: nouns, Count: 3
Word: Countin', PoS: verbs, Count: 1
Word: driftin', PoS: verbs, Count: 1
Word: uncounted, PoS: adjectives, Count: 3
Word: countin', PoS: nouns, Count: 1
Word: counters, PoS: nouns, Count: 2
Word: drifted, PoS: verbs, Count: 3
Word: sellin', PoS: nouns, Count: 1
Word: sayin', PoS: nouns, Count: 3
Word: freeze, PoS: verbs, Count: 3
Word: byword, PoS: nouns, Count: 1
Word: saloonkeeper, PoS: nouns, Count: 1
Word: luke, PoS: nouns, Count: 1
Word: murrin, PoS: nouns, Count: 1
Word: meetin', PoS: verbs, Count: 1
Word: influential, PoS: adjectives, Count: 3
Word: wyoming, PoS: nouns, Count: 1
Word: cattlemen, PoS: nouns, Count: 1
Word: herd-owner, PoS: nouns, Count: 1
Word: wearin', PoS: verbs, Count: 1
Word: cheer, PoS: verbs, Count: 1
Word: essence, PoS: nouns, Count: 4
Word: prevailin', PoS: verbs, Count: 1
Word: buyin', PoS: verbs, Count: 1
Word: Range, PoS: nouns, Count: 1
Word: examinin', PoS: verbs, Count: 1
Word: seller's, PoS: nouns, Count: 1
Word: considerin', PoS: prepositions, Count: 1
Word: rep'tation, PoS: nouns, Count: 1
Word: truthfulness, PoS: nouns, Count: 2
Word: compliment, PoS: nouns, Count: 1
Word: denyin', PoS: nouns, Count: 1
Word: ruin, PoS: nouns, Count: 4
Word: redeemin', PoS: verbs, Count: 1
Word: swingin', PoS: verbs, Count: 1
Word: synonym, PoS: nouns, Count: 2
Word: hustler, PoS: nouns, Count: 1
Word: becomin', PoS: verbs, Count: 1
Word: pushin', PoS: verbs, Count: 1
Word: bustlin', PoS: verbs, Count: 1
Word: wrangler, PoS: nouns, Count: 2
Word: rustle, PoS: verbs, Count: 2
Word: Eventually, PoS: adverbs, Count: 2
Word: herdin', PoS: verbs, Count: 1
Word: rustlin', PoS: nouns, Count: 1
Word: thief, PoS: nouns, Count: 3
Word: startin', PoS: verbs, Count: 1
Word: maverick, PoS: nouns, Count: 1
Word: cowhands, PoS: nouns, Count: 1
Word: mavericks, PoS: nouns, Count: 1
Word: proclaim, PoS: verbs, Count: 11
Word: zealous, PoS: adjectives, Count: 1
Word: deficient, PoS: adjectives, Count: 1
Word: Christian, PoS: adjectives, Count: 1
Word: sideshow, PoS: nouns, Count: 1
Word: oversight, PoS: nouns, Count: 1
Word: ecumenical, PoS: adjectives, Count: 26
Word: denomination, PoS: nouns, Count: 2
Word: interdenominational, PoS: adjectives, Count: 2
Word: executives, PoS: nouns, Count: 2
Word: pastors, PoS: nouns, Count: 1
Word: parishes, PoS: nouns, Count: 1
Word: dismiss, PoS: verbs, Count: 1
Word: rover, PoS: nouns, Count: 1
Word: dubbed, PoS: verbs, Count: 1
Word: assemblies, PoS: nouns, Count: 1
Word: prevails, PoS: verbs, Count: 6
Word: lame, PoS: adjectives, Count: 2
Word: halt, PoS: verbs, Count: 2
Word: Progress, PoS: nouns, Count: 1
Word: offices, PoS: nouns, Count: 11
Word: denominational, PoS: adjectives, Count: 3
Word: worshiping, PoS: verbs, Count: 1
Word: unreality, PoS: nouns, Count: 1
Word: grievous, PoS: adjectives, Count: 1
Word: disparity, PoS: nouns, Count: 1
Word: profess, PoS: verbs, Count: 1
Word: complacent, PoS: adjectives, Count: 1
Word: separateness, PoS: nouns, Count: 2
Word: crux, PoS: nouns, Count: 1
Word: personalized, PoS: verbs, Count: 1
Word: trite, PoS: adjectives, Count: 2
Word: implies, PoS: verbs, Count: 4
Word: misconceptions, PoS: nouns, Count: 1
Word: integral, PoS: adjectives, Count: 4
Word: misconception, PoS: nouns, Count: 1
Word: world-wide, PoS: adjectives, Count: 6
Word: comprehended, PoS: verbs, Count: 1
Word: communicated, PoS: verbs, Count: 2
Word: However, PoS: pronouns, Count: 1
Word: polity, PoS: nouns, Count: 1
Word: Jewish, PoS: adjectives, Count: 3
Word: synagogue, PoS: nouns, Count: 2
Word: affords, PoS: verbs, Count: 2
Word: confucianism, PoS: nouns, Count: 1
Word: taoism, PoS: nouns, Count: 1
Word: shintoism, PoS: nouns, Count: 1
Word: disciplines, PoS: nouns, Count: 2
Word: characteristic, PoS: adjectives, Count: 17
Word: altar, PoS: nouns, Count: 1
Word: koinonia, PoS: nouns, Count: 2
Word: chumminess, PoS: nouns, Count: 1
Word: gracious, PoS: adjectives, Count: 1
Word: epistles, PoS: nouns, Count: 1
Word: corporate, PoS: adjectives, Count: 7
Word: indwelling, PoS: verbs, Count: 1
Word: Dietrich, PoS: nouns, Count: 1
Word: bonhoffer, PoS: nouns, Count: 1
Word: solely, PoS: adverbs, Count: 12
Word: agreeableness, PoS: nouns, Count: 1
Word: prefer, PoS: verbs, Count: 7
Word: reconciliation, PoS: nouns, Count: 1
Word: describes, PoS: verbs, Count: 4
Word: congeniality, PoS: nouns, Count: 1
Word: foundation-stone, PoS: nouns, Count: 1
Word: antithesis, PoS: nouns, Count: 2
Word: perspective, PoS: nouns, Count: 9
Word: organically, PoS: adverbs, Count: 3
Word: arises, PoS: verbs, Count: 4
Word: shuts, PoS: verbs, Count: 1
Word: Divergent, PoS: adjectives, Count: 1
Word: perspectives, PoS: nouns, Count: 1
Word: parable, PoS: nouns, Count: 2
Word: illustrative, PoS: adjectives, Count: 2
Word: bela, PoS: nouns, Count: 1
Word: vasady, PoS: nouns, Count: 1
Word: spectacles, PoS: nouns, Count: 1
Word: bifocals, PoS: nouns, Count: 1
Word: bifocal, PoS: adjectives, Count: 1
Word: near-at-hand, PoS: adjectives, Count: 1
Word: ecumenists, PoS: nouns, Count: 1
Word: pitfall, PoS: nouns, Count: 1
Word: dickens, PoS: nouns, Count: 5
Word: jellyby, PoS: nouns, Count: 1
Word: falling, PoS: verbs, Count: 6
Word: natives, PoS: nouns, Count: 2
Word: borrioboola-gha, PoS: nouns, Count: 1
Word: forgot, PoS: verbs, Count: 5
Word: neglected, PoS: verbs, Count: 5
Word: peepy, PoS: nouns, Count: 1
Word: Likewise, PoS: adverbs, Count: 3
Word: ecumenist, PoS: nouns, Count: 1
Word: precarious, PoS: adjectives, Count: 1
Word: apartheid, PoS: nouns, Count: 2
Word: unspectacular, PoS: adjectives, Count: 1
Word: ministry, PoS: nouns, Count: 8
Word: pastoral, PoS: adjectives, Count: 3
Word: counseling, PoS: nouns, Count: 1
Word: nurture, PoS: nouns, Count: 1
Word: face-to-face, PoS: adjectives, Count: 1
Word: pastor, PoS: nouns, Count: 8
Word: ministering, PoS: verbs, Count: 2
Word: introverted, PoS: verbs, Count: 1
Word: self-centered, PoS: adjectives, Count: 1
Word: exaggeration, PoS: nouns, Count: 1
Word: finance, PoS: nouns, Count: 2
Word: starkly, PoS: adverbs, Count: 1
Word: eminently, PoS: adverbs, Count: 1
Word: edifice, PoS: nouns, Count: 3
Word: refreshment, PoS: nouns, Count: 1
Word: acquaintance, PoS: nouns, Count: 2
Word: enthusiast, PoS: nouns, Count: 1
Word: urgency, PoS: nouns, Count: 4
Word: confront, PoS: verbs, Count: 2
Word: sub-christian, PoS: adjectives, Count: 1
Word: disturbing, PoS: adjectives, Count: 7
Word: stewardship, PoS: nouns, Count: 1
Word: emerge, PoS: verbs, Count: 3
Word: disturbing, PoS: verbs, Count: 1
Word: revealing, PoS: adjectives, Count: 1
Word: rancher, PoS: nouns, Count: 2
Word: Desiring, PoS: verbs, Count: 1
Word: erecting, PoS: verbs, Count: 2
Word: ma'am, PoS: nouns, Count: 3
Word: preferences, PoS: nouns, Count: 4
Word: embodiment, PoS: nouns, Count: 6
Word: conceives, PoS: verbs, Count: 2
Word: concerns, PoS: nouns, Count: 3
Word: doubtless, PoS: adverbs, Count: 3
Word: sanction, PoS: verbs, Count: 2
Word: premarital, PoS: adjectives, Count: 2
Word: chastity, PoS: nouns, Count: 1
Word: standard, PoS: nouns, Count: 13
Word: females, PoS: nouns, Count: 2
Word: erik, PoS: nouns, Count: 1
Word: erikson's, PoS: nouns, Count: 3
Word: schema, PoS: nouns, Count: 3
Word: diffusion, PoS: nouns, Count: 19
Word: conceptual, PoS: adjectives, Count: 3
Word: superimposing, PoS: verbs, Count: 1
Word: denominators, PoS: nouns, Count: 1
Word: diverse, PoS: adjectives, Count: 3
Word: configurations, PoS: nouns, Count: 2
Word: unwed, PoS: adjectives, Count: 12
Word: histories, PoS: nouns, Count: 3
Word: postulated, PoS: verbs, Count: 3
Word: erikson, PoS: nouns, Count: 3
Word: theoretical, PoS: adjectives, Count: 6
Word: effectual, PoS: adjectives, Count: 1
Word: illegitimacy, PoS: nouns, Count: 3
Word: socialization, PoS: nouns, Count: 2
Word: adolescence, PoS: nouns, Count: 14
Word: Hypothesizing, PoS: verbs, Count: 1
Word: developmental, PoS: adjectives, Count: 3
Word: individual's, PoS: nouns, Count: 7
Word: adolescent, PoS: nouns, Count: 7
Word: epigenetic, PoS: adjectives, Count: 1
Word: resolutions, PoS: nouns, Count: 3
Word: preparatory, PoS: adjectives, Count: 2
Word: adolescent's, PoS: nouns, Count: 3
Word: delinquent, PoS: adjectives, Count: 1
Word: motherhood, PoS: nouns, Count: 1
Word: positively, PoS: adverbs, Count: 4
Word: experiences, PoS: verbs, Count: 2
Word: gratifying, PoS: verbs, Count: 1
Word: rely, PoS: verbs, Count: 5
Word: Erikson, PoS: nouns, Count: 3
Word: remembering, PoS: verbs, Count: 5
Word: adulthood, PoS: nouns, Count: 2
Word: Experience, PoS: nouns, Count: 1
Word: ranges, PoS: verbs, Count: 2
Word: utter, PoS: adjectives, Count: 3
Word: polar, PoS: adjectives, Count: 2
Word: spur, PoS: nouns, Count: 6
Word: life-long, PoS: adjectives, Count: 1
Word: indifference, PoS: nouns, Count: 4
Word: mistrust, PoS: nouns, Count: 2
Word: erickson, PoS: nouns, Count: 1
Word: identities, PoS: nouns, Count: 2
Word: irreversibly, PoS: adverbs, Count: 1
Word: deterministic, PoS: adjectives, Count: 2
Word: snp, PoS: nouns, Count: 1
Word: alter-parents, PoS: nouns, Count: 1
Word: adolescent, PoS: adjectives, Count: 2
Word: self-certainty, PoS: nouns, Count: 7
Word: role-experimentation, PoS: nouns, Count: 1
Word: experiment, PoS: verbs, Count: 1
Word: peer-group, PoS: nouns, Count: 1
Word: exercise, PoS: verbs, Count: 6
Word: nursery, PoS: nouns, Count: 8
Word: peer, PoS: nouns, Count: 3
Word: inculcated, PoS: verbs, Count: 1
Word: vanity, PoS: nouns, Count: 3
Word: sensitivity, PoS: nouns, Count: 9
Word: ostensible, PoS: adjectives, Count: 1
Word: rebellion, PoS: nouns, Count: 4
Word: manifestations, PoS: nouns, Count: 2
Word: indoctrinated, PoS: verbs, Count: 1
Word: nursery-, PoS: nouns, Count: 1
Word: elementary-school, PoS: nouns, Count: 1
Word: shamed, PoS: verbs, Count: 1
Word: peers, PoS: nouns, Count: 3
Word: experiencing, PoS: verbs, Count: 6
Word: groping, PoS: nouns, Count: 1
Word: denial, PoS: nouns, Count: 9
Word: justifiable, PoS: adjectives, Count: 1
Word: enduring, PoS: verbs, Count: 3
Word: stable, PoS: adjectives, Count: 5
Word: anticipation, PoS: nouns, Count: 6
Word: work-paralysis, PoS: nouns, Count: 1
Word: self-discipline, PoS: nouns, Count: 4
Word: complete, PoS: verbs, Count: 5
Word: experimenting, PoS: verbs, Count: 2
Word: exploring, PoS: verbs, Count: 1
Word: discovering, PoS: verbs, Count: 3
Word: female's, PoS: nouns, Count: 2
Word: indecision, PoS: nouns, Count: 2
Word: incapacitated, PoS: verbs, Count: 2
Word: homemaker, PoS: nouns, Count: 3
Word: mounts, PoS: verbs, Count: 1
Word: paralysis, PoS: nouns, Count: 3
Word: bases, PoS: verbs, Count: 1
Word: carreer, PoS: nouns, Count: 1
Word: likes, PoS: nouns, Count: 1
Word: dislikes, PoS: nouns, Count: 1
Word: deprive, PoS: verbs, Count: 2
Word: freedoms, PoS: nouns, Count: 1
Word: role-experiment, PoS: verbs, Count: 1
Word: express, PoS: verbs, Count: 4
Word: susceptible, PoS: adjectives, Count: 3
Word: sporadic, PoS: adjectives, Count: 1
Word: monotony, PoS: nouns, Count: 2
Word: Childhood, PoS: nouns, Count: 1
Word: leisure, PoS: nouns, Count: 4
Word: searching, PoS: verbs, Count: 6
Word: Sex, PoS: nouns, Count: 1
Word: unrewarding, PoS: adjectives, Count: 1
Word: burdens, PoS: nouns, Count: 2
Word: rebelled, PoS: verbs, Count: 1
Word: against, PoS: adverbs, Count: 1
Word: experimentation, PoS: nouns, Count: 5
Word: faces, PoS: verbs, Count: 4
Word: polarization, PoS: nouns, Count: 2
Word: germane, PoS: adjectives, Count: 1
Word: consderations, PoS: nouns, Count: 1
Word: superimpose, PoS: verbs, Count: 2
Word: Adolescents, PoS: nouns, Count: 1
Word: much-discussed, PoS: adjectives, Count: 1
Word: polarize, PoS: verbs, Count: 1
Word: perceive, PoS: verbs, Count: 10
Word: either-or, PoS: adjectives, Count: 1
Word: nuances, PoS: nouns, Count: 1
Word: resolves, PoS: verbs, Count: 3
Word: fluctuating, PoS: verbs, Count: 1
Word: no-man's-land, PoS: nouns, Count: 1
Word: transcends, PoS: verbs, Count: 3
Word: ambivalent, PoS: adjectives, Count: 2
Word: proliferation, PoS: nouns, Count: 2
Word: pronounced, PoS: verbs, Count: 4
Word: minimal, PoS: adjectives, Count: 4
Word: independently, PoS: adverbs, Count: 4
Word: evinced, PoS: verbs, Count: 1
Word: mirrored, PoS: verbs, Count: 1
Word: lohmans, PoS: nouns, Count: 1
Word: relativistic, PoS: adjectives, Count: 1
Word: coincide, PoS: verbs, Count: 1
Word: believers, PoS: nouns, Count: 1
Word: disprove, PoS: verbs, Count: 1
Word: males, PoS: nouns, Count: 1
Word: explicitly, PoS: adverbs, Count: 2
Word: hurt, PoS: nouns, Count: 6
Word: intercourse, PoS: nouns, Count: 1
Word: implying, PoS: verbs, Count: 1
Word: enjoyable, PoS: adjectives, Count: 1
Word: exhilarating, PoS: adjectives, Count: 1
Word: wrong, PoS: nouns, Count: 2
Word: censured, PoS: verbs, Count: 1
Word: permissive, PoS: adjectives, Count: 2
Word: pregnant, PoS: adjectives, Count: 2
Word: diffuse, PoS: adjectives, Count: 2
Word: compound, PoS: verbs, Count: 1
Word: particular, PoS: nouns, Count: 1
Word: guys, PoS: nouns, Count: 6
Word: weak, PoS: adjectives, Count: 10
Word: asocial, PoS: adjectives, Count: 1
Word: attributing, PoS: verbs, Count: 1
Word: familial, PoS: adjectives, Count: 2
Word: selden, PoS: nouns, Count: 15
Word: litigation, PoS: nouns, Count: 9
Word: flagrant, PoS: adjectives, Count: 1
Word: gross, PoS: adjectives, Count: 4
Word: abuses, PoS: nouns, Count: 2
Word: infringement, PoS: nouns, Count: 7
Word: attorneys, PoS: nouns, Count: 1
Word: inventors, PoS: nouns, Count: 3
Word: wearisome, PoS: adjectives, Count: 1
Word: lent, PoS: verbs, Count: 3
Word: judicial, PoS: adjectives, Count: 3
Word: printing, PoS: verbs, Count: 3
Word: circuit, PoS: nouns, Count: 1
Word: flagrantly, PoS: adverbs, Count: 1
Word: adduce, PoS: verbs, Count: 1
Word: deposition, PoS: nouns, Count: 1
Word: viva, PoS: adjectives, Count: 1
Word: voce, PoS: nouns, Count: 1
Word: antiquated, PoS: verbs, Count: 1
Word: unchanged, PoS: adjectives, Count: 2
Word: prolixity, PoS: nouns, Count: 2
Word: contemplation, PoS: nouns, Count: 1
Word: catalogued, PoS: verbs, Count: 1
Word: cited, PoS: verbs, Count: 3
Word: elephantine, PoS: adjectives, Count: 1
Word: exhibits, PoS: nouns, Count: 11
Word: squabbles, PoS: nouns, Count: 1
Word: rancorous, PoS: adjectives, Count: 1
Word: verbal, PoS: adjectives, Count: 4
Word: bouts, PoS: nouns, Count: 1
Word: uncalled, PoS: adjectives, Count: 1
Word: unjustifiable, PoS: adjectives, Count: 1
Word: retort, PoS: nouns, Count: 1
Word: discourteous, PoS: adjectives, Count: 1
Word: singular, PoS: adjectives, Count: 2
Word: echoed, PoS: verbs, Count: 1
Word: redding, PoS: nouns, Count: 1
Word: sixty, PoS: others, Count: 5
Word: Inventors, PoS: nouns, Count: 1
Word: clamor, PoS: nouns, Count: 1
Word: centering, PoS: verbs, Count: 2
Word: costive, PoS: adjectives, Count: 1
Word: likened, PoS: verbs, Count: 2
Word: chancery, PoS: nouns, Count: 1
Word: mercilessly, PoS: adverbs, Count: 1
Word: caricatured, PoS: verbs, Count: 1
Word: Parker, PoS: nouns, Count: 7
Word: conceal, PoS: verbs, Count: 2
Word: procedural, PoS: adjectives, Count: 1
Word: unfairly, PoS: adverbs, Count: 1
Word: pilloried, PoS: verbs, Count: 1
Word: scant, PoS: adjectives, Count: 2
Word: embraced, PoS: verbs, Count: 2
Word: unavoidable, PoS: adjectives, Count: 2
Word: strictures, PoS: nouns, Count: 1
Word: consolidate, PoS: verbs, Count: 2
Word: infringements, PoS: nouns, Count: 1
Word: automotive, PoS: adjectives, Count: 7
Word: ordinarily, PoS: adverbs, Count: 9
Word: remedies, PoS: nouns, Count: 3
Word: hough's, PoS: nouns, Count: 2
Word: plea, PoS: nouns, Count: 1
Word: indiscriminate, PoS: adjectives, Count: 1
Word: uncontrolled, PoS: adjectives, Count: 1
Word: depositions, PoS: nouns, Count: 3
Word: taking, PoS: nouns, Count: 1
Word: examiner, PoS: nouns, Count: 2
Word: empowered, PoS: verbs, Count: 1
Word: compel, PoS: verbs, Count: 1
Word: immaterial, PoS: adjectives, Count: 1
Word: shortened, PoS: verbs, Count: 2
Word: one-half, PoS: nouns, Count: 3
Word: thereto, PoS: adverbs, Count: 10
Word: acidulous, PoS: adjectives, Count: 1
Word: unheeded, PoS: adjectives, Count: 1
Word: long-overdue, PoS: adjectives, Count: 1
Word: orally, PoS: adverbs, Count: 1
Word: delays, PoS: nouns, Count: 2
Word: A.L.A.M., PoS: nouns, Count: 13
Word: litigants, PoS: nouns, Count: 1
Word: promulgated, PoS: verbs, Count: 2
Word: dissolved, PoS: verbs, Count: 2
Word: lineal, PoS: adjectives, Count: 1
Word: ancestor, PoS: nouns, Count: 2
Word: wake, PoS: nouns, Count: 1
Word: inherited, PoS: verbs, Count: 6
Word: machinery, PoS: nouns, Count: 18
Word: furthering, PoS: verbs, Count: 1
Word: broader, PoS: adjectives, Count: 6
Word: patents, PoS: nouns, Count: 14
Word: cross-licensing, PoS: adjectives, Count: 4
Word: milestone, PoS: nouns, Count: 1
Word: loomed, PoS: verbs, Count: 1
Word: tires, PoS: nouns, Count: 4
Word: detachable, PoS: adjectives, Count: 1
Word: rims, PoS: nouns, Count: 1
Word: bearings, PoS: nouns, Count: 1
Word: brackets, PoS: nouns, Count: 1
Word: horns, PoS: nouns, Count: 2
Word: fluidity, PoS: nouns, Count: 2
Word: momentum, PoS: nouns, Count: 2
Word: disregard, PoS: nouns, Count: 3
Word: crest, PoS: nouns, Count: 3
Word: conflicting, PoS: verbs, Count: 1
Word: patent-sharing, PoS: adjectives, Count: 2
Word: avoiding, PoS: verbs, Count: 5
Word: interchange, PoS: nouns, Count: 3
Word: licenses, PoS: nouns, Count: 2
Word: royalty, PoS: nouns, Count: 1
Word: pool, PoS: nouns, Count: 23
Word: cross-fertilization, PoS: nouns, Count: 1
Word: withholding, PoS: nouns, Count: 1
Word: outweighed, PoS: verbs, Count: 2
Word: adjunct, PoS: nouns, Count: 4
Word: wouldbe, PoS: adjectives, Count: 1
Word: holdings, PoS: nouns, Count: 2
Word: independent, PoS: adjectives, Count: 13
Word: retard, PoS: verbs, Count: 2
Word: unlicensed, PoS: adjectives, Count: 1
Word: sectors, PoS: nouns, Count: 2
Word: dyer, PoS: nouns, Count: 1
Word: planetary, PoS: adjectives, Count: 13
Word: precautionary, PoS: adjectives, Count: 1
Word: inventor, PoS: nouns, Count: 2
Word: beset, PoS: verbs, Count: 5
Word: freebooters, PoS: nouns, Count: 1
Word: trafficked, PoS: verbs, Count: 1
Word: disputed, PoS: verbs, Count: 1
Word: inventions, PoS: nouns, Count: 2
Word: makers, PoS: nouns, Count: 4
Word: parts-suppliers, PoS: nouns, Count: 1
Word: notices, PoS: nouns, Count: 2
Word: Purely, PoS: adverbs, Count: 1
Word: lawyer's, PoS: nouns, Count: 1
Word: accessory, PoS: nouns, Count: 1
Word: beneficient, PoS: adjectives, Count: 1
Word: Occasionally, PoS: adverbs, Count: 2
Word: manufacturer, PoS: nouns, Count: 8
Word: ordeal, PoS: nouns, Count: 1
Word: exceedingly, PoS: adverbs, Count: 3
Word: uselessly, PoS: adverbs, Count: 1
Word: surrounding, PoS: verbs, Count: 7
Word: sapping, PoS: verbs, Count: 1
Word: blocking, PoS: verbs, Count: 1
Word: hanch, PoS: nouns, Count: 4
Word: Hanch, PoS: nouns, Count: 1
Word: nordyke, PoS: nouns, Count: 1
Word: marmon, PoS: nouns, Count: 2
Word: indianapolis, PoS: nouns, Count: 2
Word: flour-milling, PoS: adjectives, Count: 1
Word: first-hand, PoS: adjectives, Count: 1
Word: mid-1890's, PoS: nouns, Count: 1
Word: Anxious, PoS: adjectives, Count: 1
Word: debacle, PoS: nouns, Count: 2
Word: industry-wide, PoS: adjectives, Count: 1
Word: doomed, PoS: verbs, Count: 3
